!0000000000 -75.0 22.6
PRAM
6412,8578,5553,2982.
2056,7926,8848,2747.
8348,6766,7386,9090.
7279,3897,868,303.
1828,6597,3998,7527.
985,6422,25,750.
8326,5591,6350,3324.
6481,6694,1724,3125.
7086,7769,9237,4564.
3267,9958,6359,5291.
8150,8532,1770,252.
1712,4401,283,1914.
6499,4801,7268,5828.
1601,8422,2473,9021.
9418,6938,5798,7534.
3166,1465,4131,9568.
5046,8503,1671,4179.
7034,7690,4326,6243.
4255,9609,2647,4543.
467,2442,342,4778.
9110,1541,9921,70.
2701,2360,5597,4464.
6689,2367,5599,3357.
6746,9086,190,6681.
2287,9222,1931,9331.
7646,1394,9419,4996.
7477,5847,4963,3689.
9543,760,4059,5827.
8144,2343,3655,8650.
2693,2473,9040,8468.
1462,4595,6045,3317.
9794,8825,8392,4334.
2977,5737,6495,8607.
4210,5059,2534,8461.
5270,3800,3623,9449.
8854,3377,6679,221.
7840,7634,6339,401.
1949,1694,8294,2912.
5486,5642,6423,7268.
3420,7879,5245,1212.
6577,918,5591,8226.
2732,5760,8603,2086.
2563,4312,9058,7316.
5055,4158,8871,771.
3687,4906,1177,9958.
4127,4820,759,8480.
4488,2965,8579,2155.
1306,8499,8465,3696.
7297,6996,6306,6056.
54,5152,1514,9215.
7278,709,3185,1594.
1783,2486,5245,3497.
3779,7046,6010,1856.
2895,9052,3104,2728.
9658,9136,6348,9748.
9865,1919,791,952.
5260,763,7070,1144.
7698,1485,8393,596.
3450,6034,8181,2769.
8664,747,7054,6001.
6018,9395,8854,9880.
472,5448,7534,5517.
9860,5231,8837,2030.
2215,7986,8739,8490.
2225,8254,3984,4534.
6467,7687,9538,7759.
9760,5915,5882,957.
4250,5691,9236,4541.
8677,3374,9218,2742.
2568,8954,4911,1350.
1647,4203,1089,8814.
2512,6320,9645,7957.
6942,7080,2115,2177.
4184,7990,449,7789.
1874,3075,5826,1838.
3919,6109,9274,9250.
9186,8179,5186,326.
2260,281,8627,3617.
9090,5790,8255,7075.
3958,1917,3732,4836.
9354,3282,8309,3345.
6337,6851,8254,7276.
6357,5806,4552,4386.
3384,6415,6830,2696.
827,179,545,790.
3560,2353,9645,9469.
740,3316,7463,4333.
6874,9720,7324,108.
8976,9676,6471,3481.
789,4546,2222,9177.
9683,1546,9028,6425.
8413,846,1020,9021.
7586,8949,8236,6199.
6287,6882,3513,5555.
6856,7844,5485,4964.
9926,877,1901,2904.
6505,723,7462,6116.
1837,4804,4848,2236.
1698,3849,2122,6175.
2581,3656,9537,1252.
9576,7622,8929,7814.
8018,8221,21,8144.
9105,6200,8143,9521.
7628,351,292,7892.
3989,165,8731,1127.
8867,5305,3800,2137.
5973,3013,5036,8092.
3901,3745,6947,2449.
7711,5519,954,6307.
9884,3,4945,899.
1954,7782,2137,5227.
4726,6126,6243,586.
6001,8200,4887,3300.
7428,2550,6063,8048.
2419,9052,5104,27.
3897,5859,5838,384.
9649,3082,1604,9022.
2273,3241,5199,938.
6917,1395,719,3605.
1101,3898,3953,1466.
3970,8503,3991,9025.
4623,3367,6479,6518.
5064,6449,828,7626.
1801,291,8269,8266.
1977,1343,4306,1158.
2727,9608,7093,3585.
7021,9583,6277,7608.
2996,7626,2175,2062.
6345,9036,7541,6706.
5098,3648,9567,7340.
62,3601,5369,4140.
7023,3356,4392,6814.
9461,6252,2806,2819.
1364,393,4958,9657.
2879,2113,1503,4969.
5118,9823,5148,8439.
8682,2417,6549,2972.
8048,2490,8502,4278.
7574,2187,7172,3968.
9531,1006,125,753.
2312,3432,6952,2266.
956,8233,12,1406.
1291,1025,28,3152.
6206,52,1581,6453.
561,5136,3649,6883.
9932,727,8305,9099.
7366,924,3307,796.
969,854,9273,9881.
1462,8333,6728,6462.
2757,6110,6770,3554.
6946,8068,6559,961.
168,1863,6097,3503.
121,2921,2289,4434.
3410,6509,1376,526.
7702,1577,214,1340.
9603,6866,678,1460.
4141,6876,1746,281.
8830,5619,9365,9247.
3670,3444,8600,4952.
8084,2332,9484,7722.
3534,4890,2853,3686.
1871,1899,2975,7733.
3198,7910,6569,8329.
1758,411,2361,9447.
5351,9032,2911,5314.
657,3874,6773,6775.
2726,6942,6383,4702.
9422,6824,1919,9592.
401,1925,9942,8306.
6638,7393,756,478.
5456,8976,4628,3821.
2255,2071,3632,6335.
575,6014,7790,2118.
5158,1729,9460,4281.
9986,4578,6080,5040.
7805,9989,3942,1644.
9158,316,212,7308.
2921,4241,1753,2346.
1412,728,514,4378.
392,3606,27,3847.
1791,6151,168,9611.
7509,5036,6016,3701.
543,7150,3909,3004.
2671,8963,7369,7857.
6628,5883,4530,3049.
5509,8808,5387,2191.
2108,4105,2242,1934.
5524,7332,6268,5905.
8924,672,3991,9674.
3408,3554,5569,3972.
5808,6320,3953,2239.
8857,7448,5402,3638.
3323,5020,865,2880.
8921,7393,8883,1727.
9403,2229,5648,5618.
9918,6150,5091,764.
9370,1622,4157,7911.
327,6691,3289,6105.
2900,122,174,4236.
3668,6883,6499,512.
1614,3927,7043,5741.
1753,584,2976,7070.
7947,9473,9812,4847.
6992,6035,4903,6626.
3209,5513,6548,6918.
7406,1046,3072,7286.
4337,7585,2880,195.
9394,2673,170,257.
3503,9282,5270,546.
9281,6792,3342,5314.
1011,9087,3399,4827.
5041,2880,5205,5992.
347,9841,5990,8665.
5248,3166,7373,5435.
1727,75,3324,6817.
4344,381,1788,769.
5945,6408,8719,7945.
322,6872,1938,5207.
7634,2513,5652,7650.
9480,4216,2058,2319.
1918,3116,412,6787.
3731,830,8157,8702.
1719,1258,4460,9576.
4238,5556,4827,6796.
6141,6916,4005,8581.
4090,7838,8932,4034.
7144,4246,6349,2580.
6013,9630,6249,9320.
8407,6120,1142,8654.
1347,5176,1002,6615.
4768,2730,4440,2036.
4048,3644,5471,9770.
3377,9722,9351,4283.
2203,6160,9264,4544.
4856,9132,9766,5302.
9314,3400,1534,6963.
3022,4539,3422,967.
2321,1946,3869,9593.
169,5723,3998,7565.
5276,6119,5492,9471.
5622,582,4374,1876.
2923,2358,1648,8231.
6054,5968,2104,1751.
5975,5829,8761,2701.
7247,9286,1939,1108.
1375,6350,1801,1483.
7902,2386,915,1292.
1093,2973,868,8053.
350,7443,9004,3857.
9972,6691,8067,1122.
3928,3252,692,2921.
6208,1897,2515,5837.
4771,5613,4520,5024.
1285,4737,4962,6830.
6197,4707,7880,6002.
5020,1594,465,4196.
2397,273,8567,5313.
970,9933,109,1256.
5884,9079,7509,1123.
6569,5618,561,7733.
2551,3956,7663,8961.
9072,4290,8721,1083.
252,1840,5233,4811.
7948,9356,4849,743.
8515,4927,3397,5549.
4658,2874,7134,912.
7122,2360,1802,9822.
1412,2064,9085,3001.
2917,4455,2565,3462.
7257,5910,796,1415.
3895,3614,1600,9476.
1049,5758,5211,5484.
4376,5462,4039,8494.
8450,5857,4794,6916.
8263,5262,8303,2041.
3156,7936,1770,6806.
3941,2481,3718,3010.
9450,589,3492,4620.
9531,2882,925,3272.
975,187,521,8204.
5770,3450,8049,3529.
1673,8749,751,355.
4392,1262,7393,8730.
2927,728,5847,8196.
5448,3501,9844,3639.
5096,9930,4341,9261.
587,3374,1646,2752.
1597,5094,349,8361.
608,438,2950,9435.
1294,9719,8831,6199.
731,6752,2136,4281.
5898,4365,7310,5970.
3334,1396,2311,5284.
2450,7652,857,9070.
2070,7164,6489,1173.
3365,7134,3124,133.
1620,1457,3440,342.
1800,2709,8350,6996.
8616,8318,3653,2459.
6573,7094,2220,16.
1596,9692,326,9379.
1955,6570,9943,7149.
297,6806,9612,7942.
5979,7580,5620,1682.
5351,1880,7865,102.
6413,1379,2809,6934.
4605,8687,2872,7618.
3831,7134,3672,1572.
1107,9178,8926,4859.
1259,3211,4909,4231.
9975,5902,2998,7651.
8103,934,2402,8691.
1825,887,5112,1032.
7978,3240,4656,3459.
99,425,1106,4919.
6235,7757,2847,511.
7955,5527,427,2272.
8106,8525,5747,9762.
3348,9987,9907,9227.
3785,8388,4635,395.
9022,6656,4532,1634.
3813,4403,8334,5111.
4734,6885,2155,4855.
5213,900,7235,1250.
3144,5101,5407,3000.
4949,8962,1141,6829.
9903,9779,8895,5805.
4679,8255,1467,5074.
8992,3472,5964,6747.
4461,6879,3279,4800.
4792,9776,4475,1203.
7708,4724,6312,6480.
2611,4370,3144,3901.
619,5797,9382,6169.
8287,532,7546,1491.
1941,3767,2735,3670.
1431,6530,8767,3744.
9415,1186,5465,5790.
318,1653,770,3201.
3112,322,5507,1651.
5909,5186,7450,8321.
384,9601,5544,649.
1414,3142,4998,6774.
9101,7813,2270,474.
5421,8748,5060,2146.
5074,2321,135,9286.
6143,5,1133,8287.
9665,5040,7066,3473.
6822,1283,235,2101.
7520,6481,9533,4215.
8821,6158,9545,3697.
3558,2752,7928,4002.
6673,953,1245,8556.
1440,5089,912,1592.
8464,1517,5775,9966.
1486,4500,4404,1592.
8203,1010,3559,6660.
9913,6133,3265,7532.
4331,9853,7666,3419.
903,9243,2934,2679.
7163,4438,9983,622.
7295,3725,5952,1915.
3146,529,8996,4508.
1825,3557,8811,3334.
6321,2278,9592,7831.
5638,6849,7296,1838.
244,3389,561,4820.
439,4206,4903,297.
5685,7715,7227,6996.
8342,8466,2198,5732.
4234,6352,5028,5550.
6422,7357,8102,5255.
5794,9018,4767,7175.
8753,5159,54,9227.
1723,9329,1057,3286.
3395,3990,3958,7318.
7440,1576,1501,346.
1304,5495,5661,9450.
5425,7367,2370,5630.
4315,6308,4518,4832.
2593,9200,7853,479.
6861,4761,2398,5965.
5017,481,6553,7096.
9647,4882,2297,2819.
1793,9960,9460,4288.
8161,6884,6833,8056.
355,3581,7408,8295.
8332,8574,7408,4232.
5618,6160,1999,1791.
7854,3354,1326,3165.
5410,5131,7663,2435.
2401,1732,4630,8007.
4192,8186,191,9321.
4813,6674,6774,7716.
7261,2217,2815,3874.
861,7093,7817,464.
7703,2644,360,2462.
9727,3329,4681,4820.
1397,9012,7140,2427.
6538,5111,6623,1612.
537,9140,1572,6131.
4412,7888,9032,9033.
7675,1175,8923,6259.
5914,2235,6759,3354.
9158,7805,5327,8899.
4616,5835,6022,9206.
8272,2200,5732,9177.
4211,2243,368,1944.
4291,3460,7955,5589.
2270,4981,5860,3679.
2525,4780,3324,9607.
1418,4912,7547,3746.
2612,2437,7442,5651.
1508,9136,5364,6874.
8960,8417,2217,3466.
402,5678,6378,9170.
2627,356,4313,8093.
6699,4030,8316,200.
4109,6685,8788,3354.
6833,6053,4097,8025.
9793,777,3169,3684.
4851,9784,8930,160.
9265,6913,9071,1328.
7843,9858,3084,2818.
7720,7169,1912,6548.
789,6323,5786,5832.
3385,7639,70,9993.
4365,2747,5553,1876.
9125,8248,3049,3901.
8269,9875,7733,7837.
121,9102,6494,9560.
199,5152,3868,2654.
1160,833,3997,9320.
3586,3623,8124,8876.
5464,4014,8536,6696.
1368,8706,982,7746.
332,1570,4002,9589.
4116,717,4975,1348.
341,528,3382,517.
5184,9926,7284,8684.
1167,1092,8796,8940.
8073,1429,514,9842.
3867,1320,715,8586.
8358,2307,9646,1030.
9583,8452,504,9848.
5650,2707,8800,2863.
4800,9685,7232,2330.
5278,5304,889,7138.
864,9443,8896,3492.
9573,2588,6384,3583.
906,7417,4984,1881.
4722,4333,8359,3603.
4203,7351,219,9096.
7757,4418,3993,2780.
5948,9434,6890,352.
9476,6543,6758,7108.
4976,8018,1802,118.
4031,5368,7965,6178.
8911,3547,6877,9773.
4807,6695,5589,9976.
457,6500,327,2357.
2301,4237,2389,6673.
3280,3302,8111,3941.
5606,6420,2939,8537.
8294,1220,1391,970.
5663,8096,9393,2189.
2840,4941,3609,8596.
4502,4917,6368,6660.
9033,9233,3480,213.
2704,6523,4825,7873.
1696,5834,8089,4033.
8145,4657,3705,1431.
4014,6977,5709,7698.
5805,6512,9126,6692.
281,8141,2234,7427.
6562,6263,905,7402.
8523,7025,6454,6934.
2006,91,2281,6806.
5770,221,4654,7331.
5403,724,6404,8587.
9007,631,2717,548.
2240,5463,2538,1286.
1805,7794,8667,619.
6425,3367,4166,8862.
8837,309,4220,3207.
2287,494,3447,4201.
3312,6658,1182,3685.
2086,9692,7451,8151.
5880,607,5891,1081.
415,7607,7903,3028.
5470,8221,2792,1999.
1966,1116,9510,4598.
7441,5243,5836,1238.
6549,6014,6827,4624.
2787,9737,4718,6471.
9863,7482,1990,7274.
1612,2253,2796,1758.
323,557,7982,6828.
4314,2233,4490,9712.
9570,1,9914,437.
8434,8661,599,8857.
346,1873,3945,6955.
3352,2418,6884,7092.
3948,2608,590,2129.
2930,500,4979,1054.
8642,1068,3441,2255.
4891,6294,1092,4277.
2789,3347,563,4980.
6783,3334,7564,1305.
6037,5251,3931,6109.
4974,5118,2901,5833.
1642,4807,9418,1536.
1046,3857,9047,187.
7920,6120,3564,4728.
946,8413,1114,4711.
3595,1463,4756,3607.
9919,1369,9976,4137.
7512,6665,6427,2316.
4887,9609,2335,1671.
9918,5568,3644,2131.
3892,9891,116,6762.
5816,7434,4238,7572.
6468,1952,6233,2914.
5309,1366,8249,5099.
690,658,3174,1392.
5114,2774,3226,5500.
6397,8958,1355,2168.
8705,5595,5674,7156.
3271,2925,7265,8887.
5884,2408,8299,3559.
6821,3043,7424,1879.
4958,6275,3788,1261.
8607,7791,7235,9857.
4810,2046,8305,9508.
6538,3758,7848,7778.
5329,4152,2059,4338.
3975,8727,9053,1246.
3985,9568,6904,4703.
3753,2121,8082,2736.
2225,9550,8717,6988.
7600,1585,5035,9275.
4748,2831,2751,8988.
5713,7117,3486,4604.
9134,182,2778,186.
3079,7837,136,1626.
3728,9366,5267,3497.
6604,1278,8159,8774.
6031,4150,1074,3285.
5263,959,7445,3259.
3999,9632,5015,9156.
7972,2845,7958,2928.
541,3290,6378,9680.
2554,1954,112,5080.
9314,4076,1859,8248.
2166,6722,3047,7680.
5786,3410,7449,235.
1576,867,4772,8577.
9786,8951,6242,2271.
8742,7190,6623,8747.
8190,1485,6368,6411.
2613,4927,1416,6341.
7306,7186,6265,4320.
8066,6278,8408,6572.
1690,9312,575,8123.
8812,7381,4232,8638.
9479,4550,3086,164.
9522,5632,4262,2348.
275,8602,5229,1331.
4957,2626,2769,8102.
7325,4629,1755,3112.
7783,9540,45,6432.
3088,9880,2824,7224.
3712,2578,4709,7602.
9962,6186,8890,3243.
2278,2034,7208,8883.
5145,6436,4180,1019.
6720,4883,2100,6226.
3527,203,1881,7911.
1052,131,2036,10.
2286,1717,6921,6014.
7530,4361,6117,5542.
9444,4407,3388,8328.
4451,1152,2941,482.
347,6179,9072,2669.
3614,2064,8057,6170.
4950,830,5070,1583.
2465,3730,9955,2273.
8564,1946,2216,456.
3138,6846,7028,5563.
8513,940,3748,7892.
388,4456,6796,258.
7165,2810,3815,8250.
5955,9042,6962,8136.
2075,1447,831,6724.
5268,2775,9850,7710.
7710,8358,9927,3815.
2197,5756,3756,2064.
8449,15,7880,7155.
3985,2931,523,6458.
7982,3219,5500,4267.
3234,4769,3672,8998.
2765,2339,5838,8449.
321,7838,368,1269.
550,216,4474,7006.
9823,7130,6489,6882.
4640,5454,4031,722.
7876,9220,8321,8757.
5773,2604,611,6326.
802,8579,9350,1260.
8480,7803,4273,8197.
7925,4079,3338,7636.
4795,6639,1428,2252.
1882,6193,3287,1320.
3085,3903,8687,2751.
668,5134,7259,5246.
2213,9470,8704,6226.
9438,6855,4298,6669.
8144,8827,441,388.
9174,7692,6248,3740.
1307,4726,9382,3357.
6431,3264,4784,8916.
3598,7001,6486,8407.
9447,475,311,9136.
4258,1174,9314,9259.
3499,3119,7047,3536.
1824,4522,9353,6117.
1712,1646,9719,2126.
5048,3720,1131,4928.
9688,5246,7804,9317.
9579,3966,1132,8140.
7887,2991,587,7391.
6085,5160,6443,3522.
2522,5852,2001,8767.
3482,4660,9729,2802.
6236,9908,5324,70.
9673,762,978,6254.
7851,3124,990,1235.
7272,5590,4307,3049.
2938,7160,1707,777.
2687,1875,2687,2250.
2951,887,1015,340.
2925,3915,8908,7443.
1566,2665,4793,8904.
1501,2534,6901,9415.
692,8661,4575,7130.
950,6241,3803,5339.
7670,1958,5443,1249.
7180,9195,1247,4804.
6221,1543,6994,6053.
1069,2994,8620,9393.
8804,8420,6502,3287.
5061,9592,209,622.
3109,1162,6608,3324.
8017,2939,7048,6882.
8981,463,2627,7224.
5670,7620,8291,1716.
9402,174,14,104.
8041,4259,9918,5231.
5198,6428,929,881.
7082,7219,4066,6665.
309,8479,7129,7493.
5056,4378,6379,1191.
6392,4708,9911,6662.
2638,8654,1546,7489.
788,6472,8998,9977.
2502,6715,9719,8732.
6343,9994,1291,7898.
4476,8730,8252,8637.
8473,3448,3646,5126.
692,4371,9520,8962.
5191,9912,4156,9977.
4861,4928,8318,1492.
9479,9686,8079,4046.
8736,9671,345,6358.
3540,7160,8751,5386.
5825,8852,496,2928.
1119,6132,5001,6074.
5278,7886,4705,3583.
4469,6043,8546,5246.
7315,6649,9319,8591.
376,3806,8255,9593.
4264,4811,6069,4460.
58,9653,7712,415.
4169,5103,4536,2545.
9320,9749,2215,4497.
1744,2568,115,4468.
5326,3035,5605,8544.
6405,6265,2154,4060.
5025,3775,8861,6637.
2841,2748,6128,8789.
5378,2847,1966,9052.
2483,9406,9736,9890.
1949,672,5719,2993.
9605,5938,7474,2129.
1967,450,978,9865.
8949,1543,2989,9015.
2040,7449,2112,9171.
7245,3305,8322,5798.
4646,9946,6599,8061.
6432,2667,7823,3120.
9093,7717,8947,1427.
8123,690,5584,1093.
5212,9884,339,571.
5653,4832,662,6658.
5373,3248,7510,6362.
4682,9296,1948,9449.
1347,6554,1535,2269.
4475,9513,4553,6998.
4440,9688,6164,5196.
4312,1851,8406,1978.
1699,1608,436,6744.
9516,2238,2760,6692.
8374,2647,6033,7703.
2647,6924,442,319.
426,9794,7924,5359.
818,8300,4395,8973.
4166,9124,2960,4867.
4805,3209,93,8927.
3721,8608,4671,5840.
4466,704,5399,7188.
7086,6925,9161,3917.
5364,7660,9395,396.
3069,4020,6519,4180.
4780,2337,1240,5180.
907,4675,3188,8710.
3324,4825,9509,4018.
1648,1172,2394,8785.
5139,4554,3498,6361.
4825,920,7146,277.
8409,9566,3250,536.
8024,2123,7983,2551.
6135,22,9635,3433.
997,8190,3086,6716.
6100,5283,8283,2347.
6692,7598,9167,3861.
1161,9244,366,1853.
6560,5964,3694,2731.
9312,8980,1974,2817.
2858,8037,9241,7204.
9493,9719,184,8279.
8881,1369,1647,1689.
8101,7744,6995,7195.
1868,9414,1469,2796.
7132,4726,579,4757.
6269,8368,832,5033.
3557,6173,5399,9049.
8043,3684,8826,4259.
4408,2428,6425,421.
5716,6887,3106,9233.
2111,573,9699,3107.
4513,419,9735,7529.
541,3499,6230,9653.
6758,5866,4964,7971.
4970,439,7617,2068.
5241,2956,7133,3986.
4969,627,6422,3118.
4723,6669,1780,1677.
947,1491,3319,2831.
6096,650,5150,5152.
2220,7586,7190,7790.
4207,2635,4829,4433.
7499,9814,2593,2662.
3339,9994,1772,7623.
2951,3120,9187,9918.
1041,6773,1886,9376.
2273,4541,7991,192.
8412,730,2483,4016.
3849,788,3613,6402.
7605,8020,9071,8684.
5731,8133,2925,6353.
5200,4322,4847,345.
7509,3956,8543,6280.
5593,7341,5756,3004.
7042,70,1238,1031.
4247,5811,1398,5425.
2995,3717,406,2372.
9919,2696,7447,4887.
375,6980,3859,9628.
4805,9041,5819,913.
4457,8781,8649,6002.
8154,4812,7110,1196.
793,6512,7438,3373.
1763,4377,1643,3666.
9120,8650,4260,4544.
3577,6143,230,7568.
4489,9203,3600,1926.
2704,5255,7872,8139.
4670,9371,5043,6319.
1448,8797,6110,7901.
3595,6162,4083,955.
8524,2670,8608,1380.
4190,8430,4230,4633.
8040,6084,5594,9280.
4232,2899,4205,8725.
6749,7446,9539,5745.
6717,4041,6757,2633.
4913,4252,2561,6818.
4901,1694,3509,6818.
9518,9007,9951,8838.
8422,2960,4175,8484.
7717,6182,8612,9386.
4261,9448,9824,8022.
3366,1834,528,8799.
9984,2792,2816,6948.
3677,6128,2423,2991.
7372,4413,2366,6791.
803,8397,16,8238.
9930,1172,8630,9950.
906,8710,3537,9079.
6541,6200,8773,5753.
3596,5014,4023,8207.
3342,1436,357,1296.
8566,2578,6128,5117.
402,5637,1195,448.
4613,1338,7535,7147.
5801,304,489,170.
5352,5269,2311,142.
8988,9555,5074,1342.
750,7580,8585,3345.
303,4556,4221,2707.
1131,6120,5326,4748.
5285,204,552,6224.
390,1604,9110,1813.
8473,9095,7228,2880.
9461,8079,146,5799.
7169,1255,6308,2674.
8317,5138,625,5793.
7706,132,1792,5854.
9479,7294,6489,2367.
6232,7016,3098,7791.
8788,9760,4438,3050.
9688,2755,1469,8579.
3913,3382,4381,6476.
8876,4358,245,7211.
8659,6904,838,4025.
6970,7876,7082,5230.
8244,7899,5091,2662.
7812,2172,6873,6525.
4742,8929,8063,4438.
8733,6066,5613,3911.
153,9995,8815,9177.
5880,4670,2384,145.
5533,1130,1852,8323.
3504,8264,5055,783.
4987,40,8025,6328.
2795,6452,6790,8910.
2673,2675,5715,1192.
5788,5936,6959,289.
445,6930,8262,6169.
8921,3254,772,5857.
9191,3202,6488,1747.
4395,168,7125,5123.
7164,9525,953,559.
2002,712,4504,7145.
2099,8243,5823,5435.
1493,2104,9663,1289.
9139,411,5477,6150.
9160,9281,7485,9125.
9057,4869,8973,8972.
2846,116,8746,2845.
497,5978,4275,4124.
3525,399,2074,2084.
9497,9462,390,3952.
4210,4105,9908,8388.
5835,4746,8813,6773.
3682,4267,9404,7125.
5686,6697,113,8097.
9064,1725,7939,198.
9179,1351,4999,9043.
4592,9613,4639,8193.
1108,5109,4144,1430.
6724,6582,7523,6590.
6864,8912,5469,8437.
9251,3729,9896,4179.
2718,8729,2011,7786.
3719,9499,3818,7317.
641,9725,811,9768.
3705,9224,4601,7964.
6723,3561,4944,1007.
6051,7487,9653,6822.
1314,6354,4141,15.
5373,7970,8165,655.
1753,6937,6439,622.
8720,3295,9163,7275.
6023,2281,3033,3777.
4524,3506,1853,427.
3833,7861,8552,9554.
9766,4697,341,412.
4255,657,2075,4301.
9675,4341,245,8594.
9932,8007,2761,9300.
3085,3326,4576,6495.
2244,2706,6970,5218.
6836,1754,2731,4217.
256,8672,9276,2336.
9515,7499,1624,7961.
839,7810,4345,9556.
3254,4400,7342,1703.
4852,4858,6899,9233.
5733,7949,7624,6640.
5871,1492,1965,8366.
747,440,9577,7163.
9212,1430,1149,3804.
8456,9043,1292,7390.
4200,3615,7030,4442.
9057,4735,8255,7626.
4433,9453,9641,7335.
7602,997,6907,3148.
6166,9091,2691,8827.
8147,7701,8238,9017.
7177,5011,1727,1990.
8586,3168,9184,8154.
3709,3495,2756,1592.
4521,1631,4441,3015.
7997,8085,5377,7843.
9751,1666,8710,1327.
1173,9803,6790,2946.
2389,10,7973,7213.
1758,1067,4399,379.
5818,9679,3866,5240.
889,4385,8641,8620.
9718,3598,8381,6629.
3214,1810,2221,916.
1918,6057,6956,1363.
7288,9848,945,4029.
9425,3742,3523,4167.
4620,8451,3417,4083.
3734,2214,9434,7625.
5689,41,3824,766.
9184,7198,2812,1539.
1401,1966,6925,7843.
8999,639,1147,2229.
2530,4876,8445,4443.
3837,7998,944,200.
2607,3125,6125,7617.
6265,6986,1488,4077.
4594,2454,8929,9802.
473,7766,559,2213.
6790,4191,2863,6179.
7236,9497,8848,462.
9826,3833,6107,9887.
2038,2979,8301,132.
512,8557,8198,4771.
4676,123,6973,3045.
4685,5316,8578,2428.
6377,3967,9344,7824.
6869,3037,7760,3040.
6399,2844,2198,2888.
5542,2700,4701,1386.
1522,7878,5470,5610.
421,8656,6812,1327.
7738,6880,8806,6905.
5030,3709,6253,9329.
6010,2265,6799,200.
3778,8968,1367,3333.
5828,5092,4023,9158.
1803,1630,6430,3478.
1368,4012,4120,6581.
4767,1351,1952,7184.
1127,2478,925,7997.
6811,4270,5405,8005.
849,5953,9493,5800.
5397,6759,5302,360.
7700,7358,6734,3126.
8525,7219,4422,9935.
9280,797,4319,9666.
2071,6894,525,1340.
6988,2589,2889,268.
663,4575,8252,6794.
1935,5210,1448,9763.
7195,9284,2098,3164.
7005,1147,1725,9251.
3442,9900,6723,6287.
9447,8089,6407,6209.
589,760,2255,1906.
2761,3846,4316,1103.
9691,1059,7191,884.
3946,1069,15,6169.
8146,6195,5131,4899.
2046,9047,9066,302.
5356,7047,9164,7235.
5451,3887,1503,200.
8482,8976,986,8844.
6085,5321,4788,7170.
5409,4765,2053,513.
8522,9370,9252,1346.
1656,8487,2455,5338.
5736,9589,1648,3265.
8506,4900,4988,4414.
9048,6514,2498,5202.
5336,2367,8406,9082.
1427,6723,9713,5423.
9388,7195,7774,8480.
4100,9843,9539,8930.
8453,7771,7725,2937.
7275,6185,1529,9013.
6496,8793,4476,5549.
5915,1746,3073,4825.
6841,953,98,7578.
6612,223,8600,6796.
5791,3149,6634,8834.
7557,2936,9558,953.
594,8258,2391,9380.
5831,1218,9557,1534.
221,595,5580,9723.
7499,9604,180,9407.
8676,3481,7277,3161.
9988,2607,189,6839.
9210,6704,5493,8876.
2241,8900,6352,8401.
9271,5306,2020,6493.
5461,3840,1881,1039.
4959,1195,8175,6180.
8233,8954,3239,3570.
8093,3164,2201,6920.
420,6813,4632,8184.
1812,2090,7235,2876.
6523,3856,9492,3444.
6870,344,5014,9632.
8419,7061,5528,4866.
1225,8188,8936,2868.
412,7802,6420,4852.
9624,3154,6039,5759.
1258,7098,7687,1817.
2068,836,1697,8587.
8276,8600,8717,1272.
2470,9165,9447,6733.
3087,9808,6783,471.
6588,5621,2041,6587.
6690,173,5733,3623.
8272,815,3215,941.
7345,3897,9522,3395.
1288,2336,6139,6084.
8501,1834,3233,9694.
3642,7658,2251,4868.
1698,1415,1466,6087.
5742,7067,7161,2588.
8472,8859,5600,3897.
6360,4498,5276,5219.
856,3936,6239,1052.
1904,3371,8714,8050.
6855,8274,2063,823.
5004,3953,2517,922.
488,7877,8189,1884.
4361,4256,1439,9684.
5661,7447,6098,6615.
5868,500,9732,4473.
6593,385,644,7147.
1016,6265,5548,9466.
337,254,7645,3628.
7590,5978,4063,4520.
4638,2291,4794,2319.
6644,3780,9180,8140.
9221,8832,5620,8039.
6969,245,2329,6825.
4923,955,9928,6091.
5675,2583,7951,5440.
8623,347,1911,8062.
8912,5216,989,1360.
6995,3889,2540,8648.
741,6261,9434,4033.
1581,7951,3251,6009.
1315,3849,8394,9006.
3529,991,5283,4521.
2439,9560,3150,2920.
6051,647,6639,1445.
3612,261,9366,6145.
9143,3362,8818,404.
524,6388,824,9680.
4310,1040,6799,6460.
7386,6045,6202,3656.
3911,4069,9242,9746.
2569,3093,8131,986.
5108,3752,2923,800.
7200,7948,7183,3794.
8893,7796,1596,6460.
585,3197,3269,860.
6309,2853,9690,539.
7815,974,4231,4963.
5994,3621,4158,6393.
1043,7739,4102,7071.
2658,9299,4195,9032.
6352,5235,8073,7711.
9614,2535,1891,7230.
9994,6825,385,657.
3402,18,3660,7208.
1990,1659,5569,2878.
2874,3578,153,8432.
3709,6060,6418,9703.
7092,1331,8335,5017.
7286,5724,8986,1949.
2631,2292,6749,1772.
9586,1630,4419,1106.
754,8282,5048,9997.
4363,8648,485,8739.
1648,4353,9502,8166.
4019,3265,3276,1748.
5233,9436,7093,7556.
850,259,8916,8048.
8096,7895,5033,8853.
8899,7716,3174,8494.
9534,3595,909,4120.
9139,5110,1263,3998.
2563,1291,9696,7198.
2239,6545,7456,1875.
7205,141,1935,4436.
298,7659,3622,7922.
2308,6084,5035,6270.
341,6844,4041,561.
7006,3480,2468,7367.
2881,674,2950,6700.
9290,8421,8138,3354.
9827,5424,3282,4679.
