!239980          -0.0002526714422843579 0.19084018869933295
PRAM
4383,5910,3454,8469.
8718,3588,2884,1029.
2211,6041,5417,8217.
1976,3222,6020,9014.
195,7362,4536,7828.
211,6660,3626,1639.
5041,3694,7082,1105.
8724,7310,5701,3568.
5879,3262,1398,410.
7012,8759,4185,7564.
9293,3256,9348,8866.
265,9353,5957,9581.
4784,9061,2027,210.
2257,6419,8847,4917.
8684,1367,9847,8558.
9370,5758,5327,4154.
5453,6155,8553,6787.
3114,391,7388,5113.
3319,8467,2964,7434.
5302,6153,1386,4490.
2094,8935,3514,8788.
2216,1706,3182,8163.
5239,2146,7596,834.
4808,4695,511,9730.
2047,8011,2001,4948.
1711,6136,1087,6842.
6721,7234,8247,6202.
893,5165,5511,3923.
7906,0,7306,3102.
839,9086,5401,2901.
3643,861,4920,5292.
5491,9451,9265,9655.
1820,5467,9361,12.
1770,2660,9152,8398.
8476,9520,8987,9806.
8409,6038,7449,2928.
5641,6458,2798,8509.
7600,1482,6214,4182.
2362,3039,4170,7718.
2869,1432,3588,6348.
6534,6860,4863,8231.
5484,5682,8628,2971.
2674,6403,4650,9803.
8513,6238,5284,2260.
5237,9404,5843,6110.
3916,7399,7352,2163.
5311,102,4335,8651.
451,4646,6004,195.
7827,7047,3711,7901.
5772,6520,4971,422.
9992,4641,7761,8642.
1149,1141,2887,8466.
4037,1231,1079,7413.
1993,9884,6084,8541.
2906,1453,5416,4007.
8886,1585,2376,5075.
7694,8744,7454,9177.
7591,5322,4444,5262.
8271,2623,9429,3698.
6744,5473,9070,1075.
6501,7784,6502,4883.
1040,3789,6041,9534.
3052,6984,1607,5420.
7027,8165,239,3904.
979,1920,1897,754.
4226,9994,2167,3913.
4417,4635,4967,6270.
6238,3563,2171,9619.
934,4647,323,7101.
5309,4926,2799,4791.
6875,4458,1603,6301.
5900,8905,9131,8866.
13,8311,4064,7548.
2895,3646,7167,4755.
5351,442,4008,8110.
7720,9227,8606,8753.
984,4218,1310,7706.
8149,7863,79,5951.
4592,2922,4945,3108.
7185,4349,4179,6883.
1303,2682,5066,4829.
2320,4009,2775,1568.
4802,1457,7776,3751.
3864,285,8244,6664.
7773,3060,8622,4989.
4034,6287,6083,548.
8820,6128,8097,7685.
866,517,821,6795.
9358,911,6577,3943.
7807,5511,3466,1139.
8773,7553,4486,6363.
9966,5608,9035,3179.
3489,3922,625,5304.
3123,9153,5043,5624.
438,7491,2499,7296.
4013,9578,4163,6608.
2859,5270,8504,3141.
5138,616,9871,1579.
4836,1255,9750,6586.
106,1739,1497,4426.
9796,6133,5535,7975.
5867,2488,3196,7256.
5475,8333,4445,9518.
3092,8153,2425,8418.
4252,6100,2783,247.
2139,6459,4544,904.
8958,8177,7840,1223.
4806,2682,9300,5997.
6065,2155,4454,6459.
8578,4640,1120,209.
3330,2756,2695,7658.
4352,5753,8597,752.
7165,2147,9143,9028.
9337,481,5017,2249.
2782,8021,2607,2938.
1695,475,2369,6115.
8786,1624,9483,6877.
5314,7652,2775,6444.
8604,6818,4860,2392.
3342,9327,3604,1572.
1707,6490,5625,4332.
7116,5296,8593,567.
7891,3216,7717,3996.
9634,8320,1132,449.
2333,5202,1000,2799.
6179,7969,7059,3075.
4949,2771,8222,5719.
4419,695,2115,4731.
3455,8492,2577,7034.
3388,5063,9129,1495.
778,9896,155,7369.
3613,4931,9156,1826.
9634,1674,4791,6074.
1960,5243,1754,5540.
5882,3536,837,846.
9700,2939,3589,4686.
9476,169,5426,397.
8092,8505,157,1157.
2712,2602,1920,7942.
5896,1644,4741,692.
249,6084,5065,6073.
5011,1639,9863,2383.
4081,1912,412,1551.
396,5421,8332,7589.
4391,3452,2113,2903.
7537,2460,8853,8127.
6924,7143,3370,2837.
4545,4785,3997,7243.
2880,3262,4966,4483.
7761,5852,6517,6632.
995,4320,366,8023.
8388,6512,116,5166.
4393,8066,7538,6680.
1414,1582,3647,7098.
4403,8178,2790,698.
5289,357,9425,4512.
9869,9753,6632,4103.
7709,734,2201,1749.
2457,564,8019,8329.
3560,776,4605,1735.
2916,8638,4997,3217.
1421,9327,3003,8182.
8669,9447,8915,6141.
772,1346,2270,9115.
4626,8873,4862,6989.
6975,4007,7808,7661.
1768,4014,2863,4909.
9808,2404,7652,6803.
2238,2877,7836,8519.
9076,589,9367,6833.
5171,2739,7507,3356.
8896,6621,9356,373.
3381,3187,6492,5008.
4411,9520,3915,6377.
5076,6351,3287,9596.
9239,2503,5941,6789.
0,1917,6703,6693.
830,1540,4354,2300.
1329,8955,8362,1832.
8028,7069,1303,2239.
3999,8616,9669,9540.
1929,8029,6884,2673.
4010,8384,6796,7066.
3700,3184,271,9421.
9502,5632,3901,606.
3548,2447,3028,2673.
7005,9962,1719,4381.
2396,4869,3021,6543.
4947,4858,8182,4846.
3721,5596,8684,5321.
3057,9510,9604,4854.
5256,85,7495,9810.
5770,3340,1603,2305.
3920,1324,129,1525.
976,3138,4238,2370.
873,5468,9124,6562.
7582,3281,5528,139.
4795,9373,7629,6275.
2673,690,9547,6492.
673,1830,1588,9629.
9981,6383,776,2526.
6514,5398,2537,5202.
7756,8063,1586,2797.
7982,8977,8134,2356.
6508,9501,3922,7106.
1868,1647,6910,429.
7617,7421,9154,3510.
388,1709,1723,2370.
760,6987,3903,2624.
9193,7685,5833,4975.
7413,6455,3800,1028.
1304,8084,9616,9511.
209,3019,7132,4171.
3193,7988,6407,3567.
2487,8331,2705,1230.
813,4604,930,6063.
4116,8064,8258,6365.
5457,3429,2575,2534.
5900,1215,2855,6360.
1065,1037,3372,2775.
6096,6161,3685,8783.
3941,8760,1457,3356.
6142,555,8895,3202.
713,3269,7528,9035.
2645,1362,8412,5014.
6817,9945,7974,3111.
7731,9299,9135,3627.
3098,2927,9292,8185.
9593,5130,6644,7544.
2321,1673,1453,4809.
9376,1302,4780,6791.
1233,5911,6548,2091.
7501,2877,1378,7878.
7899,459,950,789.
5228,7409,8045,6059.
269,9881,3469,5085.
91,8878,9514,9547.
6,7974,4367,8864.
5967,4202,7535,8241.
2254,6317,4805,5114.
9775,3710,3244,560.
5672,2438,4061,2313.
8554,7779,6438,6013.
1925,6020,8043,424.
2501,6027,6956,8329.
7602,6315,2254,5925.
3718,228,6170,7190.
577,2756,7401,7865.
9571,9162,3958,5097.
3421,2631,5794,687.
5858,783,7140,6792.
2760,7451,843,7079.
9191,5204,2760,7804.
4141,4186,6950,2904.
6770,9537,2688,54.
7112,8385,6400,3323.
9478,8835,7424,7579.
1101,7038,3617,8104.
3869,289,7183,3796.
9580,4582,2721,4111.
2883,180,8204,1806.
3218,2653,9314,24.
8559,4521,9230,8507.
332,8344,88,7814.
1790,143,4026,4969.
2097,6102,8928,1591.
9601,1007,7487,2728.
4849,3789,5001,2294.
7682,7837,9508,6873.
6574,7142,8536,8148.
7418,4486,8221,5686.
4083,4843,4780,6312.
1796,7985,222,3727.
2149,4047,4445,8007.
9972,8492,5558,5852.
3421,944,2433,6661.
7976,5643,105,1978.
6117,1981,9649,8923.
7555,4451,6677,6904.
1600,2341,9961,6693.
2782,4311,3321,2468.
4586,7340,3317,4941.
384,8626,9542,9186.
6704,4531,7404,5105.
1090,5241,3224,484.
8353,8736,8586,9347.
9755,9945,2713,9105.
6167,8519,8074,1007.
9783,6191,2081,9302.
1120,510,9741,1608.
1752,9409,5974,8378.
8821,9975,6208,6580.
4830,1487,5497,5465.
7308,4608,9963,9427.
6789,2660,1584,5753.
4437,319,1589,552.
3091,5873,4629,5607.
3855,8232,4762,8970.
5261,9407,3871,2905.
37,8819,5102,5286.
7747,7173,4630,7202.
1485,7760,2672,8799.
7638,7789,8168,9538.
8180,1266,1959,630.
7119,2328,4820,9913.
5051,651,514,2455.
9507,3934,7605,7855.
9625,6069,3811,2535.
2935,5671,4045,2799.
6552,5747,4907,7866.
1602,6414,1879,3289.
2214,6084,5850,6880.
1716,6559,2135,7938.
6005,8201,9385,6673.
4879,1900,7794,8944.
5540,8036,773,8736.
7600,7007,9423,5477.
9892,1430,5161,4834.
1812,7837,2665,4911.
6733,9232,9020,348.
7915,6495,9552,5561.
810,8762,7493,8314.
9089,1314,3438,4591.
5738,2744,9906,8632.
4068,9833,3312,8692.
2023,3609,8938,1088.
7393,4473,5666,5883.
2588,9080,3959,535.
177,7005,2098,7287.
2444,2103,3668,544.
4090,3111,5879,2946.
6092,6229,5542,6603.
9798,663,9452,7939.
1430,5951,8174,657.
1757,3970,1859,4167.
286,4259,421,7538.
8831,5482,5978,902.
5662,1614,346,3055.
6547,2469,9197,8741.
67,5384,6985,9686.
4789,3873,6353,4644.
1650,9953,3967,4626.
8119,2788,6223,1932.
5515,4923,4853,3824.
145,6157,9320,1824.
413,3404,6311,584.
938,1540,8351,1960.
6437,3343,9893,8101.
3955,4406,334,4431.
2937,9894,9576,6119.
6934,7910,2318,2074.
3905,2152,1667,9298.
3698,812,6185,7582.
7778,3097,2566,5276.
7332,6659,5842,8837.
1614,6048,1522,3290.
8486,6211,6994,1851.
5381,136,9005,8951.
4955,4022,6324,2575.
7947,7343,4113,1541.
4790,251,298,8563.
1012,3924,289,7771.
1085,716,6731,9114.
5198,8386,6968,7760.
5833,1807,5968,1618.
9445,7046,6652,6708.
1807,3876,7791,6268.
4294,9452,8489,3615.
9319,9992,5889,4507.
1011,5045,422,3407.
3195,6152,8117,1567.
2297,1136,5031,6587.
7839,207,4117,3671.
2438,5917,6259,8679.
5116,2742,5632,2719.
8338,799,6975,6058.
2915,3977,4595,772.
5440,8952,5073,7917.
9310,6753,3208,3923.
6290,2162,2560,9296.
4394,1603,9119,8546.
1570,1712,7953,3997.
6243,49,2880,9981.
618,6940,2395,4699.
9763,8,6459,4458.
9694,5894,6715,2410.
7716,9354,2448,1048.
3759,106,9073,1.
6160,529,9729,5128.
3885,4746,272,2217.
779,2348,3568,6087.
5347,4417,8617,2847.
7403,6152,5180,6592.
6516,5721,4722,5285.
9290,9080,7923,3830.
5025,7903,4592,7653.
7153,9282,5086,6450.
5869,1672,1707,9957.
2278,144,9419,1819.
3839,6767,1286,7590.
827,636,4717,2038.
7374,995,5722,2065.
3659,1886,5225,4694.
7620,7314,6265,8875.
6437,1066,7857,3994.
4208,9535,6975,6285.
6683,3039,4881,9151.
2076,8432,6356,8988.
8745,2545,5719,6321.
8608,4946,9353,127.
2488,43,4997,1853.
98,4013,6960,8459.
7485,1178,5701,1739.
2085,9310,1936,1304.
9765,1894,2149,1870.
1822,3785,7304,7962.
2155,2621,9418,9438.
6447,1237,6029,1938.
6036,4399,6935,2478.
3532,8015,9159,9704.
1102,1460,97,3632.
1989,6750,2253,5121.
82,7314,9884,6793.
6050,4403,7898,2698.
9455,6336,433,2075.
4835,168,6924,3045.
6740,9627,4914,9998.
1035,5700,2443,7318.
2111,4510,7622,1336.
4402,9123,4621,2287.
304,5494,618,5277.
8604,3974,801,468.
2941,8642,4092,8918.
2654,490,8010,6237.
1866,1407,5494,3183.
3491,8943,2648,6711.
6712,7741,5607,7155.
9847,2298,9481,2074.
2201,5692,3879,871.
6446,2045,4056,7008.
8362,9730,4519,6287.
2847,5287,3153,149.
5892,3275,4278,9950.
5887,1094,411,2695.
6347,9700,6790,5213.
6419,4458,804,1465.
3937,3377,7538,9304.
3595,1721,7984,745.
8167,8931,9051,4817.
6155,610,1484,3784.
8239,8866,6451,2555.
5585,5528,3832,923.
4863,1595,5321,9342.
9877,6926,3542,3038.
8660,9806,4224,3571.
906,2020,2507,2810.
8265,1594,6349,2319.
7840,4881,573,361.
2696,8101,740,7600.
6578,5187,2172,8498.
5456,4844,4286,8097.
4753,3030,5405,705.
1979,1994,8372,5464.
7144,3106,1889,3720.
7509,8279,8085,417.
8642,2264,6641,4890.
4970,5278,6567,6277.
6201,9257,6881,5265.
1897,1687,6477,1953.
7517,6290,8926,5973.
1169,3217,6158,9415.
7888,1844,3957,4065.
1188,5516,5565,5994.
3723,6791,9927,445.
9059,7512,8821,8499.
381,8323,7580,5134.
4776,5943,5670,3451.
345,4458,8599,3066.
5206,8438,9028,5560.
2966,5076,3411,3418.
4086,6362,9348,7978.
3929,2642,6388,7066.
2067,4268,2918,6620.
4098,8448,9898,5995.
2510,7773,6582,5782.
8115,9823,3461,7253.
3760,6979,5204,4748.
798,6078,8630,3998.
5407,9002,897,9870.
9745,1541,3056,3627.
894,1617,8070,9201.
9452,6506,525,8844.
7646,4572,9235,6034.
5576,6130,5098,2352.
8556,9563,5322,2491.
4730,7282,9182,6238.
9787,688,3704,3237.
8869,4135,2166,368.
8345,4110,3117,6096.
2939,9981,5742,321.
2922,7247,3220,4670.
5201,3870,534,2216.
3506,9386,9892,8839.
5304,6263,1450,130.
4032,8545,4411,4142.
9727,1732,3771,2325.
6404,2888,3977,4476.
266,6827,7309,6079.
4320,1591,1381,7831.
4837,3617,142,9750.
9748,1567,4587,4393.
2583,1357,7033,1246.
9261,7829,4729,3953.
8815,313,346,3944.
8749,4547,8952,3163.
7029,5194,9167,159.
6982,293,4939,2780.
7537,1600,4318,3418.
5022,5445,6346,8801.
2,1821,2651,3943.
9890,6289,7050,7986.
3761,6962,566,7763.
4369,8305,7199,5646.
1234,6373,8328,4639.
7015,7792,6875,4105.
667,8414,7233,694.
4559,3039,8547,4041.
291,144,977,1422.
2161,1351,7234,3919.
5780,1273,2577,8708.
2553,7793,183,1045.
6826,7742,8,4699.
6293,4082,1593,7832.
6536,2410,6756,3596.
9630,5273,26,9861.
6653,6622,8003,6712.
3621,2494,2928,6226.
3653,2477,1138,4005.
6749,5769,9755,4644.
5247,5766,5012,357.
5787,2675,6727,4154.
4267,8750,1466,5637.
7871,3666,7735,5624.
1118,8154,823,4712.
90,7608,9211,1843.
4455,3776,4789,8070.
8402,4773,9059,3970.
7571,4522,9555,6766.
7170,9736,405,6646.
3347,53,37,497.
2206,4794,8775,5707.
3592,5268,1002,7305.
4837,748,3642,992.
8186,732,1377,6508.
9731,579,8082,2446.
2105,7260,7689,3034.
1167,6019,5976,769.
4662,4083,7380,4369.
5300,1908,3148,679.
525,1208,9408,3126.
9602,8693,3073,8408.
6355,2670,9679,46.
2596,2764,874,4618.
1333,6054,9080,1991.
3110,8684,3800,195.
1621,3797,3797,2915.
5407,2672,3138,3841.
855,6257,734,9508.
5161,2228,2635,6164.
7177,1442,7035,1059.
9217,4796,5030,5080.
8086,3517,2916,5178.
4321,1730,1097,2045.
7848,6682,5799,8364.
6373,5104,1430,3679.
8849,4218,8947,4748.
6455,9499,1623,5601.
8537,7635,4670,8111.
4147,9487,6724,9009.
6643,6342,4175,4004.
5314,3545,8307,8061.
3617,1816,7547,3288.
1095,5398,1376,8351.
1480,8788,7075,5809.
9199,824,1918,8596.
4340,9729,414,9375.
208,3396,8324,5559.
721,9413,6371,2838.
8585,321,7114,1074.
6916,9893,9370,2429.
5498,8685,4654,8516.
7241,8673,1861,9330.
1211,3083,1292,6470.
9455,718,4320,6327.
8398,2542,739,3201.
7770,8747,6558,6554.
1782,8291,4227,689.
8361,8271,3312,3986.
8935,1894,6908,1497.
4433,4012,4891,5941.
3274,2962,8544,3746.
6513,510,7461,5026.
3665,3688,1138,7664.
221,5956,9886,7827.
2932,6647,9081,4060.
1269,8934,2699,4913.
1879,1696,3746,2023.
1618,8213,1089,5673.
1787,8402,3298,8022.
2083,7590,7311,5514.
5171,2622,2540,9932.
280,5892,2243,7094.
2940,9905,9817,9967.
1399,5547,8898,6833.
6957,9982,1490,1121.
5101,7394,9715,9820.
2347,1561,3459,376.
9696,3375,2638,902.
5351,76,6824,8376.
1284,5376,5313,5468.
9655,59,2887,957.
965,4338,4001,8286.
8381,2335,643,9819.
2588,7262,7168,8537.
2139,4622,4244,3518.
169,77,2438,5354.
4801,3605,3498,9095.
5915,7459,6586,7299.
6678,2798,6698,3580.
2672,8955,9389,6610.
9509,2305,3758,1899.
2082,6313,9170,1894.
208,6872,3907,194.
4912,9510,1939,1972.
1982,4271,6131,7417.
3647,7538,3679,2726.
3606,0,3837,7625.
2916,1014,7486,3453.
1341,850,9253,4648.
8625,4013,6580,7020.
2482,8989,2015,7524.
4319,5305,7788,8056.
9916,1002,8083,6923.
415,5272,2707,5640.
7068,925,1781,9254.
807,733,8288,3887.
7580,9186,1001,8414.
6328,4302,1809,2363.
8384,4311,4759,7754.
7328,2752,9724,1412.
6299,4405,2089,6430.
7045,2904,2464,8279.
610,4205,3503,5119.
8249,1097,9531,1842.
6229,1048,1349,7058.
3017,3123,1504,182.
8819,6947,827,9048.
2107,7742,490,9552.
9821,5556,4026,2396.
7056,6660,9084,8774.
8222,6664,7570,8381.
2643,9785,6607,6133.
7532,3578,3074,5872.
3949,697,8270,562.
5321,3932,9528,5415.
4372,366,1743,9312.
1557,3052,9313,2205.
4851,5901,4208,5815.
5682,3127,772,1642.
2865,7315,5429,9670.
6423,1538,5777,6129.
4571,7300,5841,5967.
2181,2382,63,3947.
6543,4516,6510,576.
389,256,8840,3431.
8303,8210,1247,812.
7086,3910,9493,2614.
8553,3831,277,8784.
1769,9022,8919,6073.
7443,5433,2633,7231.
8731,4925,9868,6503.
8479,2081,2458,7429.
7962,2257,7837,8323.
1391,7286,8983,5561.
8853,120,8656,4897.
6602,8192,726,90.
2951,2740,4609,587.
8485,4666,3906,9175.
5888,9104,8224,8117.
1521,9228,1118,5097.
7032,2987,2301,1398.
7644,3017,2981,7330.
1839,5633,9145,2065.
8530,4504,7121,6297.
5519,1962,5149,2397.
270,2748,7152,666.
8962,1189,2593,3516.
9721,5700,981,6586.
2313,1149,7274,1694.
4077,8611,657,7209.
7983,3527,2778,3938.
6896,8599,3763,8819.
1903,6655,4247,3260.
8927,8346,1305,8490.
9769,9913,61,7707.
3372,3973,3958,6719.
1319,4575,4016,7265.
3950,27,8707,59.
5173,4425,3129,7966.
9087,5201,605,8757.
230,5577,6796,7421.
4887,3038,7604,1324.
5877,896,9003,6415.
3708,8996,3405,7020.
4573,7672,3167,6516.
474,5087,1127,7211.
1221,9859,1425,882.
4639,6941,3263,9755.
778,9932,9292,4814.
4072,5337,9824,2205.
3354,9593,1049,3918.
903,2517,7083,1963.
4853,6714,1141,5258.
560,4077,8748,7119.
7035,5790,5526,3536.
1296,2686,0,480.
9148,9828,4383,6953.
2090,721,4174,1341.
8092,2288,7338,7051.
3770,9026,413,7838.
2582,6988,6107,5081.
3311,6350,1929,5824.
5679,6027,9885,6381.
8641,4443,4942,9850.
4008,4480,6230,9474.
7290,3751,682,5612.
839,772,9798,7169.
7183,7781,9236,7032.
9275,4630,2138,9453.
1667,5868,3985,484.
2256,864,9689,9201.
445,5101,2191,4081.
604,7231,8237,613.
1453,6133,1897,8981.
3824,2252,8761,7127.
1490,9063,3010,9921.
6166,9291,2900,7326.
401,6129,7403,7544.
4965,5221,3122,4224.
7887,3985,6011,4278.
7250,1208,7720,6687.
1145,4289,141,6609.
1877,8719,6381,4580.
3463,9629,8035,4482.
8730,8246,5269,3610.
2236,1089,4702,3188.
1553,4013,6736,4707.
6782,3846,2456,9346.
3302,85,4143,928.
6544,4958,470,4197.
3996,2010,539,8257.
5643,5658,3770,2675.
7319,9814,7402,4002.
5193,5280,8827,194.
3995,5798,871,8409.
1074,8788,5020,4358.
368,4548,2812,5018.
1534,1316,1430,8190.
8846,1940,1327,2958.
6685,2506,3905,5679.
8684,6262,3789,2487.
6352,7443,3902,2439.
155,7701,5845,8415.
9832,3320,408,8069.
7000,9516,414,6454.
2847,8480,4257,7254.
5788,331,8268,7308.
6961,3113,8050,2513.
4100,2202,4557,6618.
4412,4745,3773,3231.
2043,7996,5207,7883.
1211,1594,8447,5583.
3253,4054,7257,71.
4306,3479,6275,5316.
8005,1511,3600,3710.
8125,3466,4141,7716.
7256,9979,6497,7793.
8066,6571,2411,9713.
4071,5286,3344,2159.
8552,5132,4216,2053.
2465,2256,8533,2977.
3258,6521,3810,9120.
1008,1448,7882,465.
4045,780,4698,9029.
1386,2311,5868,2975.
7228,9488,8241,1860.
3223,8326,7913,1534.
1237,6769,6566,3358.
9823,3967,6862,2376.
5311,3536,7923,845.
1179,8749,9431,515.
6376,23,1405,3817.
9091,1404,3188,4090.
3110,4992,7286,6684.
1373,356,8185,9462.
3563,2133,2790,4945.
1335,3663,2160,6457.
7032,8209,7715,2230.
3397,8570,2721,7816.
2,6834,1949,761.
8848,8551,4276,7499.
6257,1774,5782,6951.
5014,6241,5950,1325.
1131,4874,482,9478.
8672,6758,7160,4468.
419,4418,8290,6994.
723,1214,3173,5288.
2946,2080,4009,4958.
2597,4606,3103,7739.
5087,4060,9250,8590.
2613,7571,5717,9956.
5160,55,8045,9496.
2287,7412,5133,8172.
2861,3675,4871,1977.
1315,1488,5216,8180.
278,6082,4126,7361.
8532,59,1383,8788.
9142,3785,5026,7256.
3067,8745,2529,7271.
5414,8994,1281,6112.
2165,4519,8542,9050.
3132,419,5432,6261.
6307,4393,2738,7327.
9687,2052,6174,9119.
826,5081,7276,774.
4784,2257,5512,2559.
9844,4975,6457,595.
5085,6500,7908,3266.
5538,5064,2264,211.
3530,110,4759,6863.
8141,2980,5372,6734.
5075,1571,17,8753.
4990,636,5189,4529.
2098,6880,7168,5622.
1851,1805,5516,1083.
3076,8353,3228,9359.
4238,3104,1858,1498.
5041,5402,9054,835.
5954,6189,4065,7905.
2701,3451,3870,1141.
2333,9044,8947,9813.
6604,6247,9926,2966.
6299,3066,1614,7618.
1115,2639,4078,665.
988,7006,3671,1315.
6733,1484,9943,3277.
761,2203,2038,9379.
8301,5145,9561,3620.
5068,4804,5054,3267.
800,5369,2998,1756.
7693,4432,2237,3066.
1784,1823,4254,6316.
3221,4934,558,8984.
2266,9715,8093,6567.
9873,789,8309,2540.
2351,2082,1162,2868.
709,6090,4528,908.
5636,3496,5955,1519.
4014,5988,8083,5569.
4011,9301,560,4310.
2945,6525,3440,4712.
592,682,2339,929.
7815,2286,2922,7405.
1474,1562,9803,2108.
6434,376,3221,6275.
5121,9716,5594,5577.
5241,7879,9334,8836.
3692,421,8279,7353.
9205,7037,9288,4772.
616,5574,1554,474.
8575,2056,3340,4701.
6093,642,2171,6022.
4131,7562,8658,7192.
4735,1989,529,2429.
7740,3465,2490,3375.
9336,769,8984,940.
5975,643,9039,5585.
248,4902,8605,6518.
4953,9293,1063,1141.
4281,8717,1509,592.
2315,5525,6643,8502.
6837,3271,4144,9686.
9037,7202,9775,3153.
7536,2967,8224,752.
1642,7914,663,1914.
5288,3715,946,3153.
1958,0,8607,7583.
9475,7966,6663,8522.
9610,8726,8219,7516.
7039,9982,3962,2050.
5727,3352,8660,4980.
155,2701,9261,3665.
3008,2016,8158,5168.
1909,8832,4451,9512.
616,5111,5618,5341.
3129,9718,3591,1651.
176,7786,2764,6736.
1555,7012,7803,774.
4020,7187,4696,2676.
2397,6178,1691,5427.
3566,9427,7377,7279.
134,2884,145,7251.
7352,8110,6384,6253.
1282,3959,8384,9437.
3508,9595,7069,4926.
7420,5707,6121,3644.
4410,508,9918,4921.
7157,1743,8015,3804.
8286,72,9894,3831.
9902,2753,3073,6617.
5745,398,6016,4300.
3858,1464,3752,139.
9548,7112,6482,3026.
2964,5129,2228,8078.
8730,9053,1060,5188.
4034,6837,4913,4525.
286,9836,1574,9197.
4711,7100,8696,5495.
7148,8232,2635,30.
6622,5357,4223,9884.
7928,5081,2104,8012.
5835,8057,8577,621.
8852,347,493,4491.
4489,4178,2015,7456.
9381,4350,6169,3864.
1909,6934,8914,191.
8753,1752,2193,3131.
2445,2073,4580,3915.
4980,6790,5540,2800.
3373,4016,6703,6477.
6376,2483,3888,654.
8144,3579,728,8589.
3466,1718,243,2090.
4494,3244,1107,6778.
9608,5256,2101,6381.
7483,90,3685,2683.
5708,359,7942,7738.
6027,3170,7530,1168.
7140,752,4223,2820.
8029,2573,9851,9395.
975,4902,2367,2404.
4066,8307,3669,2949.
5702,8146,9980,2530.
2263,6241,4438,3560.
4375,5112,6889,9420.
5682,7925,5883,7251.
9035,1051,4476,8964.
2022,7427,8379,2469.
4296,8387,3225,6149.
2252,7187,4296,6975.
7691,7360,255,2990.
295,3217,6078,4210.
3062,973,9025,3789.
7143,6471,9656,3613.
9468,4733,2982,1657.
3557,6550,6139,9345.
6700,2548,722,4953.
2082,1245,9872,9810.
4522,2425,8292,8403.
3585,8728,1834,1622.
2132,4246,7442,8233.
9626,7669,7487,7208.
2331,7486,3525,8552.
544,7584,793,8895.
7316,5575,553,4652.
8930,4816,8922,4947.
691,9856,2149,4951.
2773,6461,2261,5596.
747,4481,7331,9249.
9712,8364,8204,2758.
8435,9017,4565,7010.
6855,4671,3489,1812.
5467,3772,6903,4681.
7353,5521,3962,9268.
8946,3705,7218,8413.
7501,8418,5720,539.
6724,8325,9297,8310.
208,4896,8762,6308.
3247,3667,8130,3289.
3262,8525,9198,5181.
1368,8166,191,2357.
3955,8761,232,8353.
9508,763,9641,7638.
3206,1381,6580,946.
8112,7704,19,5525.
5199,3500,6900,7764.
7292,3987,5665,9849.
1326,8829,354,6981.
9853,6560,3249,3851.
5208,1927,5698,6176.
1596,9251,2160,3104.
1748,835,7168,6546.
1755,6193,4560,8724.
2600,6228,2897,6204.
3395,507,7439,9441.
5185,9751,9209,6153.
103,7874,417,0.
2303,4999,1465,1528.
624,1003,3452,2357.
5784,985,8504,8661.
180,9774,3301,3834.
2194,5111,957,1503.
7306,8830,9323,9142.
9304,8497,4802,4951.
7144,241,5254,2149.
3816,5947,3474,8148.
7012,1846,9527,1440.
1559,3205,1993,8337.
6782,5249,753,4693.
9966,223,7035,4764.
4283,2539,8014,2560.
898,670,4067,2312.
9,8623,8118,1877.
9269,6961,7035,4063.
7911,328,2281,7974.
2986,5253,3581,1220.
9861,6855,735,6136.
5342,1618,4075,9043.
4570,1879,1712,7418.
516,4161,3249,7575.
6880,8022,3800,1818.
4779,7390,9019,4731.
3780,2472,8831,4787.
3043,63,2614,8770.
567,5502,7777,850.
4080,5730,8064,1019.
82,1954,4028,3994.
3862,2845,5599,2980.
5589,9608,2160,5890.
9424,7766,7356,4441.
9430,5341,2320,8383.
482,7473,7492,4020.
6458,904,341,8432.
3763,2851,2600,1520.
3587,8910,5636,748.
6140,4277,3267,9925.
2002,3365,7272,9060.
6781,7048,6437,4064.
993,7150,4760,8623.
7570,9357,9622,7012.
193,2755,4443,9566.
9722,208,3667,9123.
6154,2495,4465,472.
3413,8720,1581,9407.
9385,1269,5552,8405.
9804,4115,736,3724.
3840,7340,2047,6818.
2204,1928,2763,8438.
4165,1418,8051,6898.
2870,6045,3271,1181.
8880,2127,4538,3767.
2035,3031,5114,4519.
2848,3682,238,4437.
4397,9271,527,6368.
3668,3674,5761,5872.
986,5737,4790,8119.
2017,7641,2418,8202.
616,13,6875,2043.
8055,5499,983,463.
1820,342,1373,5170.
6554,1265,318,9587.
4387,3003,7882,5447.
7799,7694,2535,3546.
1518,7382,9486,3250.
4074,7277,4515,4234.
6857,3111,3257,6071.
1458,3127,2516,1979.
5347,2132,1535,1935.
5294,9019,4330,9629.
3409,5449,1766,7539.
1627,8558,9086,4942.
4788,8809,3497,1793.
4784,6756,7337,9939.
7329,5150,7262,7824.
2839,5120,6025,6531.
8971,3898,7615,5746.
2370,737,1667,4720.
4502,7595,9816,8073.
4874,8689,9260,1857.
2327,8849,2223,946.
4818,3288,8324,3697.
5548,943,3963,6447.
7724,3083,4986,948.
8940,9549,9080,5254.
9783,3066,6860,927.
1268,5376,8903,7260.
9947,7667,9878,3081.
8595,3510,4394,798.
4775,4509,3676,1155.
8057,4509,7380,5913.
1338,7253,5109,3880.
7388,3939,8948,2152.
8278,8488,7777,8209.
3696,2058,5703,2263.
2703,109,1391,9891.
4602,1356,5859,2835.
8495,4188,6029,8680.
6874,3650,2344,6603.
2339,5937,6816,5352.
